 	15	0	3	16	0	0
!	0	2	6	16	0	0
"	6	2	9	16	0	0
#	24	2	12	14	0	0
$	37	0	11	19	0	0
%	48	2	17	16	0	0
&	65	2	17	16	0	0
'	82	2	5	16	0	0
(	100	1	8	18	0	0
)	108	1	7	18	0	0
*	116	2	10	16	0	0
+	127	2	11	16	0	0
,	139	2	6	17	0	0
-	146	2	8	16	0	0
.	154	2	6	16	0	0
/	160	2	11	17	0	0
0	171	2	12	16	0	0
1	183	2	11	16	0	0
2	194	2	11	16	0	0
3	206	2	11	16	0	0
4	217	2	13	16	0	0
5	230	2	11	16	0	0
6	241	2	11	16	0	0
7	0	19	12	16	0	0
8	12	19	11	16	0	0
9	23	19	12	16	0	0
:	35	19	6	18	0	0
;	41	19	6	18	0	0
<	49	19	11	16	0	0
=	63	19	11	16	0	0
>	77	19	11	16	0	0
?	89	19	10	16	0	0
@	99	19	18	17	0	0
A	117	19	15	16	0	0
B	132	19	13	16	0	0
C	145	19	13	16	0	0
D	159	19	14	16	0	0
E	173	19	10	16	0	0
F	184	19	10	16	0	0
G	194	19	14	16	0	0
H	208	19	14	16	0	0
I	222	19	8	16	0	0
J	230	19	9	16	0	0
K	240	19	13	16	0	0
L	0	38	10	16	0	0
M	10	38	17	16	0	0
N	28	38	15	16	0	0
O	43	38	15	16	0	0
P	59	38	12	16	0	0
Q	71	38	14	16	0	0
R	86	38	12	16	0	0
S	98	38	12	16	0	0
T	110	38	14	16	0	0
U	123	38	14	16	0	0
V	137	38	14	16	0	0
W	151	38	20	16	0	0
X	171	38	14	16	0	0
Y	185	38	13	16	0	0
Z	198	38	13	16	0	0
[	97	75	7	16	0	0
\	86	75	11	20	0	0
]	211	38	7	16	0	0
^	221	38	11	16	0	0
_	233	38	9	16	0	0
`	242	37	7	16	0	0
a	0	55	11	20	0	0
b	11	55	12	20	0	0
c	23	55	10	20	0	0
d	33	55	12	20	0	0
e	45	55	12	20	0	0
f	57	55	9	20	0	0
g	66	55	12	20	0	0
h	79	55	12	20	0	0
i	91	55	6	20	0	0
j	97	55	8	20	0	0
k	108	55	11	20	0	0
l	119	55	5	20	0	0
m	125	55	17	20	0	0
n	142	55	12	20	0	0
o	154	55	12	20	0	0
p	167	55	12	20	0	0
q	179	55	12	20	0	0
r	191	55	9	20	0	0
s	200	55	10	20	0	0
t	210	55	9	20	0	0
u	219	55	12	20	0	0
v	231	55	11	20	0	0
w	0	75	17	20	0	0
x	17	75	11	20	0	0
y	28	75	12	20	0	0
z	40	75	11	20	0	0
{	51	75	7	20	0	0
|	59	75	5	20	0	0
}	65	75	8	20	0	0
~	74	75	12	20	0	0
